Encoded1,Encoded2,Actual,Predicted
1.0497538,-0.308156,3.9070737,1.7924494
0.29867107,0.41736346,1.3367628,1.7682505
-0.82712376,-0.7284273,1.9889554,1.8115119
-0.108871326,-2.2088645,2.3361347,1.7982608
-0.17708136,-0.05505553,1.6703397,1.7783746
0.7437216,0.7989649,0.6609873,1.7927837
0.47814414,-0.20152847,1.9653193,1.7849255
0.7170062,0.018686011,1.3358846,1.7973994
1.4488611,0.88192666,1.3951757,1.8041787
0.30153045,-1.0820665,2.0339742,1.81671
1.0784543,1.153513,0.33473247,1.7966983
0.08038628,1.2339777,0.66328126,1.7912648
1.0580068,0.45238256,0.6617532,1.8081152
-1.0667071,0.19114691,2.1417038,1.8052416
0.11019103,0.16784698,1.3108491,1.7707756
0.92605424,-1.1325792,5.3590317,1.7979368
0.4905223,1.6323714,0.3306802,1.7928288
-0.20385358,0.9853766,0.98234177,1.7959466
1.1156428,-0.210216,1.0075697,1.7999871
1.8790234,-0.073947504,0.6657707,1.8024203
-1.1725407,-1.0443705,2.4453826,1.7904304
-0.07635149,1.1410606,2.0991955,1.7994987
-0.47474977,-0.41826022,1.6764557,1.8105035
1.8036737,-0.14877693,2.3259869,1.8072915
-0.28679127,0.9832705,1.3365384,1.8053946
1.2388391,-0.101232395,1.0094645,1.8017331
1.823365,0.58197474,0.3378516,1.7785261
1.6084902,-0.40986866,2.764983,1.802061
0.55633044,-0.8180906,1.9555682,1.7961528
0.5077548,0.5753075,1.0037051,1.7898619
-1.0667071,0.19114691,1.7025163,1.8052416
0.680357,0.7324619,0.6782548,1.7909564
0.29867107,0.41736346,1.302075,1.7682505
1.2388391,-0.101232395,1.0095354,1.8017331
0.7433984,0.085057266,1.002327,1.8021377
0.8956287,0.22123954,1.0087161,1.8062876
1.2388391,-0.101232395,0.98609316,1.8017331
-0.7981709,-2.1586874,2.6867418,1.8073903
0.6412481,-1.4726605,2.2902086,1.8180668
-0.17708136,-0.05505553,1.6283019,1.7783746
0.5507451,-1.5465369,1.7127166,1.8174372
0.6412481,-1.4726605,2.0166903,1.8180668
0.55633044,-0.8180906,1.6703205,1.7961528
0.7170062,0.018686011,1.3455577,1.7973994
1.0784543,1.153513,0.33698136,1.7966983
0.7437216,0.7989649,0.65273124,1.7927837
-1.1299108,-1.786036,2.7029934,1.8247044
1.0497538,-0.308156,1.3456645,1.7924494
-0.030248836,-0.7217531,2.0019372,1.8185287
-0.12680322,-0.77972275,1.9795803,1.8261733
0.5077548,0.5753075,0.9779125,1.7898619
1.8790234,-0.073947504,0.6757677,1.8024203
2.191402,0.2892115,0.36783335,1.7962642
0.13437486,1.2982193,0.65283126,1.7919388
-0.11811535,-1.4963496,2.0146708,1.8153344
0.11019103,0.16784698,1.336173,1.7707756
1.8036737,-0.14877693,0.66833335,1.8072915
0.680357,0.7324619,0.66536945,1.7909564
0.30153045,-1.0820665,2.019329,1.81671
1.1156428,-0.210216,1.017513,1.7999871
1.4488611,0.88192666,0.34066233,1.8041787
-0.4615104,-1.8292977,2.429,1.7932676
0.13437486,1.2982193,0.6525375,1.7919388
0.680357,0.7324619,0.6684295,1.7909564
-1.0542395,0.31076407,2.0008655,1.8176905
0.8053647,-0.56088793,1.3362051,1.7731358
1.1156428,-0.210216,1.0036666,1.7999871
1.4333088,0.15451099,0.6705548,1.8122604
-0.12680322,-0.77972275,1.6708077,1.8261733
-0.4677802,-0.27809012,1.9935424,1.8007209
0.29867107,0.41736346,1.3110126,1.7682505
1.4488611,0.88192666,0.33724666,1.8041787
0.29867107,0.41736346,1.3360193,1.7682505
-0.7745899,0.53126967,1.6282063,1.8138981
0.6412481,-1.4726605,2.0063612,1.8180668
0.7437216,0.7989649,0.669891,1.7927837
0.7170062,0.018686011,1.3452322,1.7973994
0.4905223,1.6323714,0.41063976,1.7928288
-1.4147478,-0.11027269,1.9880764,1.8228755
1.5091536,0.22409406,0.678172,1.8060851
-0.7981709,-2.1586874,21.467863,1.8073903
-0.7981709,-2.1586874,2.7069738,1.8073903
0.29867107,0.41736346,1.3270637,1.7682505
0.7437216,0.7989649,0.6699167,1.7927837
0.47814414,-0.20152847,1.3312628,1.7849255
0.22451521,-1.8796078,1.9999102,1.8040237
1.1156428,-0.210216,1.0180446,1.7999871
2.191402,0.2892115,0.3374936,1.7962642
1.481736,-0.53061,1.0132179,1.7952367
0.92605424,-1.1325792,1.3392993,1.7979368
1.0784543,1.153513,0.4967484,1.7966983
1.481736,-0.53061,0.9966688,1.7952367
1.4333088,0.15451099,0.6743484,1.8122604
0.6412481,-1.4726605,3.3169746,1.8180668
-0.4677802,-0.27809012,2.011671,1.8007209
-1.1299108,-1.786036,2.686258,1.8247044
1.0497538,-0.308156,1.3194516,1.7924494
-0.28679127,0.9832705,1.3047062,1.8053946
-0.4688916,-1.1185482,3.0550747,1.825981
0.55633044,-0.8180906,1.6918774,1.7961528
-0.030248836,-0.7217531,1.9816709,1.8185287
-0.20385358,0.9853766,0.984522,1.7959466
0.29867107,0.41736346,3.4939554,1.7682505
0.08038628,1.2339777,0.6631188,1.7912648
-0.82712376,-0.7284273,1.996468,1.8115119
-0.7981709,-2.1586874,2.687871,1.8073903
0.20965926,-0.44709182,1.3453162,1.7988153
0.13437486,1.2982193,0.66053504,1.7919388
-1.1299108,-1.786036,2.6867743,1.8247044
